id,name,city,state,website,found_email,source_page
"778a28db-cf91-406d-bc6d-c4aed1e7bb71","Alaska Aerofuel","Fairbanks","AK","https://alaskaaerofuel.com","[email]","homepage"
"a704fd73-02b2-4970-bac3-353565b3e80a","Alaska Fuel Services","Fairbanks","AK","https://alaskafuelservices.com","[email]","homepage"
"f5fd027f-c562-40be-9a50-2c42e8b87c26","Alaska Petroleum Distributing","Fairbanks","AK","https://alaskapetroleum.com","[email]","/contact"
"30a213d6-a032-4f11-8eb9-48141c2f26de","Bethany Fuel","Bethany","CT","https://www.bethanyfuel.com","[email]","homepage"
"f07cbdda-7069-4723-9389-91af2e773426","Centsable Oil","Waterbury","CT","https://centsableoil.com","[email]","/contact-us"
"3eac8b73-3b28-4abb-af53-1b4b20f16d3b","Coastal Energy CT","Norwalk","CT","https://coastalenergyct.com","[email]","homepage"
"3ce09ebf-85c2-4371-81bb-293b5f7f9082","Eazy Oil LLC","Plantsville","CT","https://eazyoil.net/","[email]","homepage"
"00d3d8f2-a545-4d16-be7c-fab918af8445","Elite Energy CT","Fairfield","CT","https://eliteenergyct.com","[email]","homepage"
"5b914d70-b987-4cf0-9d78-3f39944b6a7d","First Fuel Oil","Milford","CT","https://firstfueloil.com","[email]","homepage"
"577dc573-2c75-45b9-9e92-a772f6bf0e53","FJB Oil","Wolcott","CT","https://fjboil.com","[email]","homepage"
"9301de42-b3c4-43ac-9eb2-cdcc59e71680","Joes Fuel Company","Bridgeport","CT","https://www.joesfuelct.com/","[email]","/contact"
"697069db-b501-46e7-a791-ffb81248943b","Premier Energy","Canton","CT","https://www.premierenergyct.com","[email]","homepage"
"0864755d-af55-407f-9250-ca1dadd2bf78","Red Door Oil","Simsbury","CT","https://reddooroil.com","[email]","homepage"
"aaa01976-de96-4622-916a-c898600f2f96","Residential Fuel Systems","Bridgeport","CT","https://residentialfuelsystems.com","[email]","homepage"
"c933c2de-eb53-4f53-9b20-d385f39f7d72","Robert's Discount Fuel","Enfield","CT","https://robertsdiscountfuel.com","[email]","homepage"
"76a66317-8964-453d-8dd0-d6876b5452d8","Westbrook Oil","Essex","CT","https://www.westbrookoilct.com","[email]","homepage"
"849034e8-35c9-411d-876a-d0dcac48e2ce","WestConn Energy","Seymour","CT","https://westconnenergy.com","[email]","homepage"
"e759b753-7f0b-414c-844e-2a5b107c2d1a","Westmore Oil Express","Waterbury","CT","https://westmoreoilexpress.com","[email]","homepage"
"c21fb85d-3f85-4540-bc1f-68dd9291560c","Wilcox Oil","Milford","CT","https://wilcoxoilonline.com","[email]","homepage"
"2b7b7912-485e-413b-ba9f-b4b9b59f96ea","Discount Oil DE","Newark","DE","https://discount-oil.net/","[email]","homepage"
"90cbf67a-7c0a-40be-84cc-00636adcbe6e","Affordable Fuel","Various","MA","https://orderaffordablefuel.com","[email]","homepage"
"4b5a1e3d-fba1-4b65-9752-d1c805c5493f","Albert Culver","Rockland","MA","https://albertculver.com","[email]","homepage"
"3065a0da-a578-42d5-bfc9-a38c0ff1dc68","Alves Fuels","Ludlow","MA","https://alvesfuels.com","[email]","homepage"
"39735195-8800-46e3-9019-eab024478b03","Arrow Fuel","Seekonk","MA","https://arrowfuel.com","[email]","/contact-us"
"98821876-bc4e-412a-8da6-f806865dc02b","B&B Fuel","Sandwich","MA","https://bandbfuel.com/","[email]","homepage"
"9786447c-b371-47ec-9869-9c465fc56b53","Bottom Line Oil","Northampton","MA","https://bottomlineoil.com","[email]","/contact"
"e41aebf0-fbe8-47ee-b274-a25e3b8cb4a3","Bridgewater Fuel","Avon","MA","https://bridgewaterfuelco.com","[email]","/contact"
"cd530893-aa22-4a8b-b445-6a43a3715bce","Carey Discount Oil","Hanson","MA","https://careysoil.com/","[email]","homepage"
"83f33bee-7457-4dcd-b881-6fe756a293f2","Charlton Oil & Propane","Charlton","MA","https://charltonoil.com","[email]","homepage"
"a3936403-522b-4b09-bc73-e77a87a448bd","Daddy's Oil","MetroWest","MA","https://daddysoil.com","[email]","homepage"
"a796c7ff-ce07-4db9-9bb5-cd19eec23fc8","Deep Discount Oil","South Shore","MA","https://deepdiscountoil.com","[email]","homepage"
"bce26502-a95f-4b47-8d25-f7d4ac455529","Direct Fuel","Peabody","MA","https://directfuel.net","[email]","homepage"
"b0a1db5b-9431-42c5-b99a-4505fa5cb24f","George's Oil","Worcester","MA","https://www.georgesoil.com/","[email]","homepage"
"6e1babb2-eb59-430d-92cb-47f7cd9905b7","G&G Fuel","Brockton","MA","https://gandgfueloilinc.com","[email]","/contact-us"
"5a529276-4dc1-4263-836c-d438f7f4c1de","Hellen Fuels Corp","Uxbridge","MA","https://hellenfuelscorp.com","[email]","homepage"
"571d24e8-8a9b-46f5-9388-810c00ed54b6","Just Oil Inc","Westborough","MA","http://just-oil.com/","[email]","homepage"
"c79c622e-7bff-49ac-980a-be3a6dc6c0fb","Ken Duval Oil","Abington","MA","https://kenduvaloil.com","[email]","/contact"
"3640e3ce-d60e-4b7d-acec-feb061aeb1ce","Lapuma Fuel","Dedham","MA","https://lapumafuel.com","[email]","/contact-us"
"016d8b6d-0987-4fdb-9fd7-f3143cdbb89c","LeBlanc Oil","Southbridge","MA","https://leblancoil.org","[email]","homepage"
"5e4d6315-5a9b-494f-a674-914090eefc0a","LMT Oil Inc","Oxford","MA","https://www.lmtoil.com","[email]","homepage"
"6e1d841c-e0ee-4431-b9c1-7018c24032ec","Mahoney Oil Co.","Lowell","MA","https://mahoneyoilco.com","[email]","homepage"
"141e6a81-ba29-4f9a-8843-3a0a8f1f0cd5","Metro Energy","South Boston","MA","https://metroenergyboston.com","[email]","homepage"
"0fa831fb-fc33-454d-ad96-2c656487bfa6","Oil Only","Mansfield","MA","https://oilonly.net/","[email]","homepage"
"a5415435-3007-4e96-97b2-24dd85f57cc3","Orange Oil Co","New Salem","MA","https://www.orangeoilco.com","[email]","homepage"
"dfc10103-625f-4505-9cf9-a715f31e4ae9","Pricerite Heating Oil","Seekonk","MA","https://www.priceriteheatingoil.com","[email]","homepage"
"a6d381c5-e359-45d1-9f35-0e5d1a5ea12b","Raynard Brothers Oil","Hanover","MA","https://raynardbrothersoil.com","[email]","/contact"
"f2d3ae71-c909-4cca-9fad-4103e75b59e5","Red Star Oil","Southbridge","MA","https://redstaroil.net","[email]","homepage"
"8b2eefaf-19e3-426e-b41d-41b4dc106178","Richard's Fuel & Heating","Easthampton","MA","https://richardsfuel.com","[email]","homepage"
"3be32723-02a5-444a-bc33-b33e57488f5d","Surner Heating","Greenfield","MA","https://surnerheat.com","[email]","/contact"
"0d4e3074-ff89-4fd9-9431-64e8ae3d7687","T & M Fuel","Attleboro","MA","https://tandmfuel.com","[email]","homepage"
"f10442d3-5cdb-4ac4-b5db-3aab4ae36240","Universal Oil","Providence","MA","https://univoil.com","[email]","/contact-us"
"dcd26954-0217-40b2-a805-06acda226953","Cleaves Energy","Buxton","ME","https://cleavesenergy.com/","[email]","homepage"
"e32022b8-4268-48f5-b36c-37a82b0f53f2","Dale's Cash Fuel","Richmond","ME","https://www.dalesoil.com/","[email]","homepage"
"e16fd6dd-93a2-440e-8590-0c51919c5983","Bob's Fuel Company","Winchester","NH","https://www.bobsfuelcompany.com","[email]","homepage"
"6ff4bcb6-0275-4424-9bc4-2b81b32589e9","Broco Energy","Hampstead","NH","https://brocoenergy.com","[email]","homepage"
"fe0dd333-704b-49b5-a275-97345381ccf3","Buxton Oil","Raymond","NH","https://www.buxtonoil.com","[email]","/contact-us"
"83d7c79d-6642-4d5d-af02-f0e8ecdf201b","Cardinal & Glidden Oil","Farmington","NH","https://www.cardinalglidden.com","[email]","homepage"
"6d87f8bd-d453-4a8a-bb28-6b386461139c","Coyote Discount Oil","Rindge","NH","https://coyotediscountoil.com","[email]","homepage"
"5023892e-a5e6-41bb-8f41-437f6495b636","Fuel NRG","Windham","NH","https://www.fuelnrg.co","[email]","/contact"
"9d32afdc-d42a-4bc0-92d6-71440c7961c6","Jimmy Jr's Oil","Weare","NH","https://jimmyjrsoil.com","[email]","homepage"
"1f5147ab-650d-4d92-9c82-bc8c09334185","Joel's Oil","Canterbury","NH","https://joelsoil.com","[email]","homepage"
"cf9d1457-dc57-41fc-a0d9-188c7098f56f","Nibroc Oil","Stratham","NH","https://nibrocoil.com","[email]","/contact"
"c8555eeb-2077-4890-ae9f-0c11e2bf95b3","Reds of Jaffrey","Jaffrey","NH","https://www.redsofjaffrey.com","[email]","/contact"
"c3845b66-1db5-4783-9137-f1f6c9f0e320","Southern New Hampshire Energy","Londonderry","NH","https://snhenergy.com","[email]","homepage"
"457900ea-7df2-442b-a25d-5b5c1bdb7bbf","Swanzey Oil","West Swanzey","NH","https://swanzeyoil.com","[email]","homepage"
"75d08bd8-b17a-4d52-a050-3964eecacbef","Affordable Oil Co","Parsippany","NJ","https://www.affordableoilco.com","[email]","homepage"
"f005dd18-32d1-4f4d-9b3d-5259e2782ccc","Bacardi Oil Service","Perth Amboy","NJ","https://www.bacardioilservice.com/","[email]","homepage"
"f3b61021-bc31-48d0-902e-14b3860a57b9","BelleWood Oil Service","Woodbine","NJ","https://www.bellewoodoilservice.com/","[email]","homepage"
"e0d78d4b-baab-41d2-af92-bb379d79537c","Bonded Oil","Paramus","NJ","https://www.bondedoil.com","[email]","/contact-us"
"d4b450f6-8c46-4140-b087-427b715817b1","Bottom Dollar Heating Oil","Riverton","NJ","https://www.bottomdollarheatingoil.com","[email]","homepage"
"9ce922ef-27b6-487a-9355-017123ef7aa6","Cash Oil Co","Paterson","NJ","https://cashoilco.com","[email]","homepage"
"3ea4568f-bd08-47d0-b4a4-7907e10f8d33","Cenco Heating Oil","Burlington","NJ","https://cencoheatingoil.com","[email]","homepage"
"346b7ec9-1d05-4656-a67d-1a7e618e9758","Central Jersey Heating Oil","Old Bridge","NJ","https://centraljerseyheatingoil.com/","[email]","homepage"
"400f1ec1-a6c5-4ccf-97e5-ed617db04117","Falcon Oil","Northern NJ","NJ","https://www.falconoil.net","[email]","homepage"
"f171f956-c1f6-4889-9e5d-31e05a38de90","Finch Fuel","Kearny","NJ","https://www.finchfuel.com","[email]","homepage"
"237d2dba-6bb0-4a05-8de5-1743e30fc418","Fossil Fuel Oil","Wharton","NJ","https://fossilfueloil.com","[email]","homepage"
"8eb1d32c-b0ad-4014-a62f-9b011aa2d135","Hackettstown Oil","Hackettstown","NJ","https://hackettstownoil.net","[email]","homepage"
"d3249502-8e8c-4f0b-a2a7-f67cade4cd67","K W Rastall","North Brunswick","NJ","https://www.rastalloil.com","[email]","/contact"
"0cfb4282-976a-42d3-9963-593ac89ec3a9","Lawes Online","Shrewsbury","NJ","https://www.lawesonline.com","[email]","homepage"
"0485cc73-337b-46e5-8442-130b2b43ed40","Longhorn Oil","Woodbridge","NJ","https://longhornoil.com","[email]","homepage"
"026ad5b2-f036-4e83-9a0b-0c5c57e95201","MHOexpress","Medford","NJ","https://www.mhoexpress.com","[email]","homepage"
"dd36d3cd-2096-4201-bcf2-0c1ead8525a8","National Fuel Oil Inc","Newark","NJ","https://www.nationalfueloil.com","[email]","/contact-us"
"ca0e7581-72b9-4db4-8563-9a5d1a8c95f5","Skylands Energy Online","Raritan","NJ","https://skylandsenergyonline.com/","[email]","/contact-us"
"74f691f4-2016-4deb-b2f8-e5d644a91be2","Weaver Oil Company","West Deptford","NJ","https://www.weaveroilcompany.com","[email]","homepage"
"21268fc8-dbb4-4b14-b2b9-646635a14224","AAA Fuel & Service","Kingston","NY","https://aaafuelandservice.com/","[email]","homepage"
"9d359ead-3028-4a28-9f9b-24f12c229764","ACS Oil Service","Bronx","NY","https://www.acsoilservice.com/","[email]","/contact"
"20d954fd-f8da-4695-957a-b996dd374696","Admiral Energy","Brooklyn","NY","https://www.admiralenergy.com/","[email]","homepage"
"f7ea6a2c-d312-4797-9897-148928332c35","All Time Fuel","Yonkers","NY","https://alltimefuel.com/","[email]","homepage"
"c8f592ca-0065-46d2-b902-394024a1c8d0","At Your Service Oil","Hempstead","NY","https://www.atyourserviceoil.com","[email]","homepage"
"aa740b15-3ca6-4abe-86a0-0388f02c727d","Barrco Fuel","Katonah","NY","https://barrcofuel.com/","[email]","homepage"
"415ed327-efeb-493c-83f3-7a44ce100049","Bay Shore Fuel","Bay Shore","NY","https://bayshorefuel.com","[email]","homepage"
"007b6489-73e1-4e0c-a263-1333027e10a2","Bel-Mar Oil","Inwood","NY","https://www.belmaroilco.com/","[email]","homepage"
"fabc241a-cb66-494e-97c9-c4ab245809fc","Bonilla's Fuel Services","Bay Shore","NY","https://bonillasfuelservices.com/","[email]","homepage"
"2f0b50b6-cf0b-4321-a404-8308c9a5a059","Bryn Mawr Fuel","Yonkers","NY","https://brynmawrfuel.com","[email]","homepage"
"4a68e828-fa04-4c38-9359-bc1f04b79072","COD Oil Long Island","Hicksville","NY","https://codoillongisland.com/","[email]","/contact"
"f39782b8-8688-4464-877d-2dd87c940a98","D&G Fuel Oil","Middle Village","NY","https://dgfueloil.com/","[email]","homepage"
"7ec16881-5433-429d-b134-20196b870b4c","Direct Oil North","Thornwood","NY","http://www.directoilnorth.com/","[email]","homepage"
"840fbcc9-d457-4f0d-8a1a-35da6803c479","Dole Fuel Oil","Huntington","NY","http://huntingtondiscountoil.com","[email]","homepage"
"4fe6cb85-dcc8-43e4-9a13-a7ef2edf9dd6","Domino Fuel","Ronkonkoma","NY","https://dominofuel.com","[email]","homepage"
"378e9ef0-ad23-4d73-bed0-dc8f5b68b254","Economy Fuel NY","New City","NY","https://www.economyfuelny.com","[email]","homepage"
"4542e02c-a5eb-4320-ab2f-1e38a843d90b","Economy Fuel (Peekskill)","Peekskill","NY","https://www.economyfuelny.com","[email]","homepage"
"37686b5c-e9cb-4a75-8f14-c86cba5d5211","Euro Fuel Company","Hopewell Junction","NY","https://eurofuelco.com","[email]","homepage"
"85ab0727-d8cc-497c-ae40-a632804f7108","Express COD","Amityville","NY","https://expresscod.com","[email]","homepage"
"3b2df87f-bd65-489a-92aa-b9a1b3ae0f77","Family Fuel & Heating","Rockville Centre","NY","https://www.familyfueloil.com/","[email]","/contact-us"
"0b1ec2a1-f0eb-4be7-bcbe-8a47de0228eb","Forno Fuel","Montrose","NY","https://www.fornofuel.com","[email]","/contact-us"
"4986c135-eb30-4655-b115-26824a9c66b7","JC Discount Fuel Oil","Smithtown","NY","https://jcdiscountoil.com","[email]","homepage"
"ed18337d-2e9f-4b2f-936b-9e7b114c6e6e","John's Fuel Oil","Holtsville","NY","https://www.johnsfueloil.com","[email]","homepage"
"8f1c41dd-c217-45a9-8bae-575a362e1cc7","Lakewood Fuel","Middle Village","NY","https://lakewoodfuel.com/","[email]","homepage"
"7de1ddcd-5419-4310-9599-a0b7f6690511","L and H Fuel Oil","Holtsville","NY","https://lhfuel.com/","[email]","homepage"
"5be2552e-d4cb-4ee3-8836-8483507972c9","Long Island COD","Mineola","NY","https://longislandcod.com","[email]","homepage"
"b6fc65ad-e880-407a-b1ee-f4ce1f20f1b4","Morse Fuels","Stephentown","NY","https://morsefuels.com/","[email]","homepage"
"14a48223-9f54-486e-8c83-777d6be15e23","OK Petroleum","Hauppauge","NY","https://www.okpetroleum.com","[email]","homepage"
"fef5efcb-3852-493e-8b89-f8e0d788454a","Palisades Fuel","Tappan","NY","https://palisadesfuel.com","[email]","homepage"
"dd7a9a1a-6a02-4d3d-8c70-9b8aca3ac3a7","Precision Heating Oil","Miller Place","NY","https://precisionheatingoil.com","[email]","homepage"
"d162da28-100a-46b1-8d54-67e06d7d17e4","Romeo's Fuel","Holtsville","NY","https://www.romeosfuel.com","[email]","/contact-us"
"b90cddbc-3279-4b80-bca5-576d5760b3c5","Sage Oil","Hempstead","NY","https://www.mysageoil.com","[email]","homepage"
"5b483aaf-f540-4772-a672-5094a821f7b4","S&S Fuel","Oakdale","NY","https://www.ssfuel.com","[email]","homepage"
"218893ea-921d-436e-bfc8-74bf2ce9d7a4","Superior Fuel Oil Inc","Peekskill","NY","https://www.superiorfueloilinc.com","[email]","/contact"
"f482722a-f445-4182-b0f1-cf63306154fd","Supreme Oil","White Plains","NY","https://supremeoil.us","[email]","/contact"
"e22e8566-2a99-4e17-b6a7-fa0945221481","Wise Choice Fuel Oil","Medford","NY","https://www.wisechoicefuel.com","[email]","homepage"
"ab63170d-82f5-45d1-a763-907441d828e3","Eby's Oil Inc","New Holland","PA","https://www.ebyoil.com","[email]","homepage"
"ec396ab9-8110-4160-b23f-bece340309dd","Liberty Bell Discount Oil","Media","PA","https://www.libertybelldiscountoil.com/","[email]","homepage"
"05919f7d-0d32-4a63-a141-85c41194203d","Nevco Fuel Service","Lititz","PA","https://nevcofuelservice.com","[email]","homepage"
"41d785ad-8a80-4ae5-934a-c812cb473037","Oil4Less","Allentown","PA","https://www.oil4lessallentown.com/","[email]","homepage"
"61054e95-2e59-4237-9b5e-e5dd48013151","Oil Depot Inc","Folcroft","PA","https://oildepotinc.com","[email]","homepage"
"98128d8b-1a15-4fec-ba64-2b905233e4a3","Pipeline Petroleum","Macungie","PA","https://pipelineonline.com/","[email]","homepage"
"7f710a98-204e-42c8-851b-4c374e8513df","Rex Fuel Oil","Levittown","PA","https://www.heatingoillevittown.com/","[email]","homepage"
"2409ba9b-3b2a-42e8-9cb0-3fd56e3b16f6","Same Day Oil Delivery","Doylestown","PA","https://samedayoildelivery.com/","[email]","homepage"
"b96df08a-d92c-4e5c-833b-1c7db3a3c207","Apple Valley Oil","Smithfield","RI","https://www.applevalleyoil.net","[email]","homepage"
"1b6910cb-db28-4066-962b-876395ce8c8c","Nite Oil","Portsmouth","RI","https://niteoil.net/","[email]","homepage"
"dc86bca9-0618-41e3-b033-f6028c994931","Star Oil","Smithfield","RI","https://www.staroilri.com/","[email]","homepage"
"94810fb3-a3fa-4839-b6be-6467eb794397","The Oil Man","Portsmouth","RI","https://oilmanllc.com/","[email]","homepage"
